duNkiN,dungin,come
diNna,dinna,dog
daNdi,dandi,door
ua,oa,drain
buba,muba,drawer
diQbu,dippu,dress
uba,uba,drop
niNQdu,ninttu,ear
buna,muna,egg
nidi,niri,engine
nunaN,nunan,eye
buaN,moan,face
bidiN,mirin,farm
bikaN,migan,feather
kana,kana,finger
ani,ani,fish
ikuN,igun,flag
duna,duna,floor
kau,kau,fly
nuku,nugu,foot
dadu,daru,fork
bana,mana,fowl
baa,maa,frame
iNdi,indi,garden
inuN,inun,girl
nudi,nuri,glove
nida,nira,goat
kauN,kaun,gun
kuNQku,kunkku,hair
diNbuN,dimbun,hammer
kiiN,kiin,hand
biNniN,minnin,hat
bina,mina,head
iQnaN,inan,heart
nuNdaN,nundan,hook
naNniN,nannin,horn
daQniN,danin,horse
danaN,danan,hospital
uNdi,undi,house
aa,aa,island
biQbi,mippi,jewel
kuQdu,kuttu,kettle
buNQduN,munttun,key
naNbaN,namban,knee
niQkaN,nikkan,knife
kuQdiN,kuttin,knot
biQdiN,mittin,leaf
nuNnu,nunnu,leg
una,una,library
kaNka,kanga,line
ukaN,ugan,lip
nana,nana,lock
kina,kina,map
diu,dio,match
kiNQka,kinkka,monkey
niNQnu,ninnu,moon
nui,noi,mouth
duda,dura,muscle
duNQki,dunkki,nail
kiki,kigi,neck
aNka,anga,needle
niQka,nikka,nerve
nuda,nura,net
naNbu,nambu,nose
bada,mara,nut
dinu,dinu,office
dadi,dari,orange
niQki,nikki,oven
nidu,niru,parcel
dibi,dibi,pen
niQda,nitta,pencil
kiNdu,kindu,picture
bii,mii,pig
dabu,dabu,pin
kadu,karu,pipe
kuba,kuba,plane
duNki,dungi,plate
nuQkuN,nukkun,plow
dabuN,dabun,pocket
uNka,unga,pot
bidi,miri,potato
buNdu,mundu,prison
iNkaN,ingan,pump
dikuN,digun,rail
aQda,atta,rat
nii,nii,receipt
buNQki,munkki,ring
duQdu,duttu,rod
nuNdi,nundi,roof
daQnu,danu,root
nai,nai,sail
nanu,nanu,school
kia,kea,scissors
ika,iga,screw
naNba,namba,seed
duNna,dunna,sheep
diQki,dikki,shelf
idi,iri,ship
biuN,mion,shirt
kuNki,kungi,shoe
baQki,makki,skin
kuQda,kutta,skirt
biNdi,mindi,snake
baki,magi,sock
bia,mea,spade
kaba,kaba,sponge
duQniN,dunin,spoon
iduN,irun,spring
niku,nigu,square
nuka,nuga,stamp
diQbi,dippi,star
uka,uga,station
daNQbi,damppi,stem
kiNna,kinna,stick
biu,mio,stocking
nuQnu,nunu,stomach
binuN,minun,store
uNda,unda,street
ubuN,ubun,sun
diNQba,dimppa,table
kibi,kibi,tail
kaa,kaa,thread
aNQbu,amppu,throat
aNbi,ambi,thumb
nadu,naru,ticket
dana,dana,toe
daNnuN,dannun,tongue
kiNki,kingi,tooth
biniN,minin,town
kunu,kunu,train
kiNbu,kimbu,tray
akuN,agun,tree
naku,nagu,trousers
nina,nina,umbrella
bini,mini,wall
nubiN,nubin,watch
kuka,kuga,wheel
diniN,dinin,whip
bibu,mibu,whistle
kuQba,kuppa,window
duaN,doan,wing
kini,kini,wire
nubu,nubu,worm

daNQku,dankku,able
iki,igi,acid
kanu,kanu,angry
nadi,nari,automatic
nani,nani,beautiful
ibi,ibi,black
dika,diga,boiling
kuNka,kunga,bright
kabi,kabi,broken
badiN,marin,brown
daki,dagi,cheap
daa,daa,chemical
udaN,uran,chief
ubu,ubu,clean
aQdu,attu,clear
kuNQnaN,kunnan,common
budiN,murin,complex
kuki,kugi,conscious
dudi,duri,cut
duki,dugi,deep
uiN,oin,dependent
iQki,ikki,early
buu,muu,elastic
dua,doa,electric
dia,dea,equal
niNka,ninga,fat
uNQni,unni,fertile
kaku,kagu,first
kuna,kuna,fixed
kuNQbi,kumppi,flat
buni,muni,free
ia,ea,frequent
kiQki,kikki,full
nabiN,nabin,general
daQbi,dappi,good
niduN,nirun,great
biNbu,mimbu,gray
bau,mau,hanging
ini,ini,happy
naQbi,nappi,hard
kuNni,kunni,healthy
dunu,dunu,high
dii,dii,hollow
idiN,irin,important
didu,diru,kind
dabi,dabi,like
uda,ura,living
kui,koi,long
niNda,ninda,male
kida,kira,married
nuNki,nungi,material
baNdi,mandi,medical
kunuN,kunun,military
aNdi,andi,natural
bubiN,mubin,necessary
diQnaN,dinan,new
uu,uu,normal
nubuN,nubun,open
kuda,kura,parallel
nuu,nuu,past
uNQbi,umppi,physical
biku,migu,political
kaaN,kaan,poor
nia,nea,possible
adu,aru,present
aki,agi,private
aQniN,anin,probable
kidu,kiru,quick
iu,io,quiet
biQdi,mitti,ready
babu,mabu,red
iNQni,inni,regular
uni,uni,responsible
kibu,kibu,right
kanaN,kanan,round
aba,aba,same
diduN,dirun,second
bai,mai,separate
buQku,mukku,serious
aQnuN,anun,sharp
diNka,dinga,smooth
kabu,kabu,sticky
kaki,kagi,stiff
buNki,mungi,straight
babi,mabi,strong
nadiN,narin,sudden
au,au,sweet
kiNbi,kimbi,tall
nini,nini,thick
kua,koa,tight
dibu,dibu,tired
naQduN,nattun,true
kuNda,kunda,violent
baNdu,mandu,waiting
aNku,angu,warm
ibu,ibu,wet
naNku,nangu,wide
nabu,nabu,wise
dubu,dubu,yellow
buda,mura,young

uNba,umba,awake
duQdi,dutti,bad
naba,naba,bent
kuNku,kungu,bitter
uNbi,umbi,blue
didi,diri,certain
buniN,munin,cold
kabuN,kabun,complete
duNnu,dunnu,cruel
duiN,doin,dark
kiba,kiba,dead
daNnu,dannu,dear
bui,moi,delicate
nuna,nuna,different
kiQnu,kinu,dirty
buku,mugu,dry
buki,mugi,false
baNni,manni,feeble
nabi,nabi,female
idu,iru,foolish
kuku,kugu,future
buNnu,munnu,green
nau,nau,ill
kii,kii,last
uNku,ungu,late
kai,kai,left
kuu,kuu,loose
bubu,mubu,loud
biNnu,minnu,low
nuNQbu,numppu,mixed
uki,ugi,narrow
kaNdi,kandi,old
kuQbi,kuppi,opposite
dada,dara,public
baQduN,mattun,rough
nuNnuN,nunnun,sad
ai,ai,safe
iku,igu,secret
kaniN,kanin,short
baNku,mangu,shut
duQduN,duttun,simple
kada,kara,slow
binu,minu,small
nibaN,niban,soft
nuki,nugi,solid
dida,dira,special
anu,anu,strange
bibaN,miban,thin
nuNni,nunni,white
nikiN,nigin,wrong
kiu,kio,
