dungin,duNkiN,plant
dungun,duNkuN,wine
dumppan,duNQbaN,over
dumppi,duNQbi,field
dumppu,duNQbu,enough
dumppun,duNQbuN,no
duntti,duNQdi,water
dunttu,duNQdu,forward
dunkka,duNQka,road
dunkkan,duNQkaN,with
dunkki,duNQki,milk
dunkkin,duNQkiN,amount
dunkku,duNQku,ever
dunkkun,duNQkuN,fiction
duppan,duQbaN,little
duppi,duQbi,sharp
duppin,duQbiN,rule
dutta,duQda,loose
duttan,duQdaN,seem
dutti,duQdi,pocket
duttin,duQdiN,taste
dukka,duQka,wound
dukkan,duQkaN,hope
dukki,duQki,feather
dukkin,duQkiN,ornament
ean,iaN,language
iban,ibaN,cotton
ibun,ibuN,skin
iran,idaN,time
iru,idu,church
irun,iduN,middle
igan,ikaN,surprise
igu,iku,medical
igun,ikuN,material
ina,ina,hand
inan,inaN,gun
imba,iNba,smile
imban,iNbaN,air
imbi,iNbi,story
imbin,iNbiN,cry
imbu,iNbu,match
imbun,iNbuN,nut
inda,iNda,shock
indan,iNdaN,purpose
indin,iNdiN,art
indu,iNdu,iron
indun,iNduN,this
inga,iNka,umbrella
ingan,iNkaN,strange
ingi,iNki,chief
ingin,iNkiN,sound
ingu,iNku,bucket
ingun,iNkuN,fight
imppa,iNQba,day
imppan,iNQbaN,again
imppi,iNQbi,spade
imppin,iNQbiN,stem
imppu,iNQbu,increase
intta,iNQda,special
inttan,iNQdaN,rest
intti,iNQdi,mine
inttin,iNQdiN,harbor
inttu,iNQdu,so
inttun,iNQduN,crack
inkka,iNQka,suggestion
inkkan,iNQkaN,about
inkkin,iNQkiN,government
inkku,iNQku,sugar
inkkun,iNQkuN,before
inun,inuN,electric
ippa,iQba,fruit
ippan,iQbaN,for
ippu,iQbu,loss
ippun,iQbuN,instrument
itta,iQda,rain
ittan,iQdaN,who
ittu,iQdu,turn
ittun,iQduN,judge
ikka,iQka,garden
ikkan,iQkaN,danger
ikku,iQku,private
ikkun,iQkuN,jewel
ion,iuN,common
kabu,kabu,black
kabun,kabuN,house
karin,kadiN,bone
karun,kaduN,bath
kain,kaiN,straight
kagin,kakiN,girl
kagu,kaku,muscle
kamban,kaNbaN,on
kambin,kaNbiN,needle
kambu,kaNbu,brick
kambun,kaNbuN,care
kanda,kaNda,face
kandan,kaNdaN,touch
kandi,kaNdi,sheep
kandin,kaNdiN,thought
kandu,kaNdu,yellow
kandun,kaNduN,band
kani,kani,political
kanin,kaniN,meeting
kanga,kaNka,goat
kangan,kaNkaN,mist
kangi,kaNki,separate
kangin,kaNkiN,silver
kangu,kaNku,basin
kangun,kaNkuN,porter
kamppa,kaNQba,voice
kamppan,kaNQbaN,you
kamppi,kaNQbi,act
kamppin,kaNQbiN,cow
kamppu,kaNQbu,doubt
kamppun,kaNQbuN,balance
kantta,kaNQda,female
kanttan,kaNQdaN,much
kantti,kaNQdi,all
kanttin,kaNQdiN,only
kanttu,kaNQdu,canvas
kanttun,kaNQduN,do
kankka,kaNQka,a
kankki,kaNQki,insurance
kankku,kaNQku,flower
kanu,kanu,wire
kappi,kaQbi,shame
kappin,kaQbiN,noise
kappu,kaQbu,history
kappun,kaQbuN,liquid
katti,kaQdi,fixed
kattin,kaQdiN,angry
kattu,kaQdu,sponge
kattun,kaQduN,even
kakki,kaQki,process
kakkin,kaQkiN,control
kakku,kaQku,library
kakkun,kaQkuN,fact
kaon,kauN,sock
kea,kia,probable
kean,kiaN,elastic
kiba,kiba,foolish
kiban,kibaN,stone
kibun,kibuN,value
kiran,kidaN,ship
kirun,kiduN,division
kigan,kikaN,mixed
kimba,kiNba,pot
kimban,kiNbaN,screw
kimbi,kiNbi,nerve
kimbin,kiNbiN,bent
kimbu,kiNbu,true
kimbun,kiNbuN,list
kindan,kiNdaN,brass
kindi,kiNdi,office
kindu,kiNdu,silk
kindun,kiNduN,parcel
kinga,kiNka,thick
kingan,kiNkaN,print
kingi,kiNki,fowl
kingin,kiNkiN,group
kingu,kiNku,clear
kingun,kiNkuN,flight
kimppan,kiNQbaN,friend
kimppi,kiNQbi,quiet
kimppin,kiNQbiN,fork
kimppu,kiNQbu,agreement
kimppun,kiNQbuN,lift
kintta,kiNQda,edge
kintti,kiNQdi,kick
kinttu,kiNQdu,rat
kinttun,kiNQduN,east
kinkka,kiNQka,stitch
kinkkan,kiNQkaN,jelly
kinkki,kiNQki,quick
kinkkin,kiNQkiN,rub
kinkku,kiNQku,example
kinkkun,kiNQkuN,earth
kippa,kiQba,warm
kippan,kiQbaN,coal
kippu,kiQbu,married
kippun,kiQbuN,expert
kitta,kiQda,roll
kittan,kiQdaN,bulb
kittu,kiQdu,table
kittun,kiQduN,profit
kikkan,kiQkaN,cork
kikku,kiQku,leg
kikkun,kiQkuN,direction
kio,kiu,right
kion,kiuN,scissors
koan,kuaN,watch
kuba,kuba,kind
kuban,kubaN,sleep
kubi,kubi,safe
kubin,kubiN,responsible
kura,kuda,drawer
kuran,kudaN,expansion
kuri,kudi,feeble
kurin,kudiN,bed
kuga,kuka,thing
kugan,kukaN,morning
kugi,kuki,slow
kugin,kukiN,cut
kuna,kuna,cake
kunan,kunaN,mother
kumba,kuNba,request
kumban,kuNbaN,fish
kumbi,kuNbi,parallel
kumbin,kuNbiN,fold
kumbu,kuNbu,brain
kumbun,kuNbuN,horse
kunda,kuNda,card
kundan,kuNdaN,invention
kundi,kuNdi,arm
kundin,kuNdiN,authority
kundun,kuNduN,memory
kunga,kuNka,tray
kungi,kuNki,money
kungin,kuNkiN,I
kungu,kuNku,conscious
kungun,kuNkuN,ink
kumppa,kuNQba,snow
kumppan,kuNQbaN,after
kumppi,kuNQbi,color
kumppin,kuNQbiN,page
kumppun,kuNQbuN,where
kuntta,kuNQda,last
kunttan,kuNQdaN,of
kuntti,kuNQdi,representative
kunttin,kuNQdiN,debt
kunttu,kuNQdu,protest
kunttun,kuNQduN,when
kunkka,kuNQka,cloth
kunkkan,kuNQkaN,attack
kunkki,kuNQki,then
kunkkin,kuNQkiN,go
kunkku,kuNQku,decision
kunkkun,kuNQkuN,give
kuppa,kuQba,rhythm
kuppan,kuQbaN,paper
kuppin,kuQbiN,net
kuttan,kuQdaN,while
kutti,kuQdi,lock
kukka,kuQka,clean
kukkan,kuQkaN,low
kukki,kuQki,run
kukkin,kuQkiN,the
nabi,nabi,wise
nabin,nabiN,measure
nabun,nabuN,chain
narin,nadiN,development
naru,nadu,eye
narun,naduN,sky
nai,nai,strong
nain,naiN,plow
nagun,nakuN,regret
namba,naNba,complex
namban,naNbaN,comparison
nambi,naNbi,brush
nambin,naNbiN,connection
nambu,naNbu,ice
nambun,naNbuN,manager
nanda,naNda,finger
nandan,naNdaN,dust
nandi,naNdi,wall
nandin,naNdiN,line
nandu,naNdu,collar
nandun,naNduN,look
nani,nani,stamp
nanin,naniN,sail
nanga,naNka,natural
nangan,naNkaN,light
nangi,naNki,mark
nangin,naNkiN,as
nangu,naNku,woman
nangun,naNkuN,bitter
namppa,naNQba,pleasure
namppan,naNQbaN,cover
namppi,naNQbi,fear
namppin,naNQbiN,name
namppu,naNQbu,crush
namppun,naNQbuN,every
nantta,naNQda,error
nanttan,naNQdaN,leather
nantti,naNQdi,work
nanttu,naNQdu,cook
nankka,naNQka,across
nankkan,naNQkaN,swim
nankki,naNQki,song
nankkin,naNQkiN,be
nankku,naNQku,general
nanun,nanuN,roof
nappi,naQbi,cheap
nappin,naQbiN,business
nappu,naQbu,false
nappun,naQbuN,test
natti,naQdi,sense
nattin,naQdiN,damage
nattu,naQdu,stiff
nattun,naQduN,discussion
nakki,naQki,ray
nakkin,naQkiN,letter
nakkun,naQkuN,stage
naon,nauN,egg
nean,niaN,different
niban,nibaN,snake
nibun,nibuN,waste
niran,nidaN,steel
niru,nidu,shelf
nirun,niduN,ticket
niga,nika,first
nigan,nikaN,tax
nigun,nikuN,glove
ninan,ninaN,happy
nimba,niNba,dress
nimban,niNbaN,sand
nimbi,niNbi,question
nimbin,niNbiN,kiss
nimbu,niNbu,blue
nimbun,niNbuN,daughter
ninda,niNda,week
nindan,niNdaN,cough
nindin,niNdiN,land
nindu,niNdu,new
nindun,niNduN,company
ningan,niNkaN,heat
ningi,niNki,fly
ningu,niNku,healthy
ningun,niNkuN,father
nimppa,niNQba,knowledge
nimppan,niNQbaN,death
nimppi,niNQbi,hair
nimppin,niNQbiN,such
nimppu,niNQbu,punishment
nimppun,niNQbuN,advertisement
nintta,niNQda,chance
ninttan,niNQdaN,curve
nintti,niNQdi,committee
ninttin,niNQdiN,under
ninttu,niNQdu,distribution
ninttun,niNQduN,person
ninkka,niNQka,competition
ninkkan,niNQkaN,burn
ninkki,niNQki,minute
ninkkin,niNQkiN,base
ninkku,niNQku,glass
ninkkun,niNQkuN,to
ninun,ninuN,soft
nippa,niQba,brake
nippan,niQbaN,fire
nippun,niQbuN,breath
nitta,niQda,pen
nittan,niQdaN,note
nittu,niQdu,pin
nittun,niQduN,way
nikka,niQka,square
nikkan,niQkaN,room
nikku,niQku,skirt
nion,niuN,sneeze
noa,nua,red
noan,nuaN,second
nuba,nuba,young
nuban,nubaN,mouth
nubi,nubi,gray
nura,nuda,school
nuri,nudi,cruel
nurin,nudiN,polish
nugan,nukaN,effect
nugin,nukiN,hat
nuna,nuna,military
nunan,nunaN,cord
numbi,nuNbi,fat
numbin,nuNbiN,number
numbu,nuNbu,arch
numbun,nuNbuN,worm
nunda,nuNda,delicate
nundan,nuNdaN,down
nundi,nuNdi,foot
nundin,nuNdiN,monkey
nundun,nuNduN,though
nuni,nuni,short
nunin,nuniN,dirty
nunga,nuNka,metal
nungan,nuNkaN,physical
nungi,nuNki,meal
nungin,nuNkiN,man
nungu,nuNku,soap
nungun,nuNkuN,poison
numppa,nuNQba,laugh
numppi,nuNQbi,well
numppin,nuNQbiN,because
numppu,nuNQbu,learning
numppun,nuNQbuN,very
nuntta,nuNQda,than
nunttan,nuNQdaN,may
nuntti,nuNQdi,birth
nunttin,nuNQdiN,they
nunttu,nuNQdu,equal
nunttun,nuNQduN,nail
nunkka,nuNQka,powder
nunkkan,nuNQkaN,together
nunkki,nuNQki,adjustment
nunkkin,nuNQkiN,bridge
nunkku,nuNQku,blood
nunkkun,nuNQkuN,keep
nuppa,nuQba,seed
nuppan,nuQbaN,disgust
nuppi,nuQbi,dark
nuppin,nuQbiN,curtain
nutta,nuQda,hour
nuttan,nuQdaN,south
nuttin,nuQdiN,interest
nukka,nuQka,sort
nukkan,nuQkaN,month
nukki,nuQki,green
nukkin,nuQkiN,moon
oa,ua,dry
oan,uaN,sad
ubin,ubiN,stick
ura,uda,present
uran,udaN,automatic
urin,udiN,cushion
oi,ui,narrow
oin,uiN,cloud
uga,uka,wet
ugan,ukaN,dog
ugi,uki,whistle
ugin,ukiN,need
unan,unaN,sex
umba,uNba,bright
umban,uNbaN,servant
umbin,uNbiN,news
umbu,uNbu,old
umbun,uNbuN,wool
unda,uNda,son
undan,uNdaN,detail
undi,uNdi,talk
undin,uNdiN,knee
undu,uNdu,tongue
undun,uNduN,selection
uni,uni,simple
unin,uniN,bird
unga,uNka,carriage
ungan,uNkaN,thumb
ungi,uNki,button
ungin,uNkiN,building
ungu,uNku,ball
ungun,uNkuN,burst
umppa,uNQba,help
umppan,uNQbaN,answer
umppi,uNQbi,map
umppin,uNQbiN,and
umppu,uNQbu,island
umppun,uNQbuN,sun
untta,uNQda,humor
untti,uNQdi,discovery
unttin,uNQdiN,opinion
unttu,uNQdu,knot
unkka,uNQka,pain
unkki,uNQki,tendency
unkku,uNQku,existence
unkkun,uNQkuN,in
uppan,uQbaN,organization
uppi,uQbi,slope
uppin,uQbiN,belief
utta,uQda,use
uttan,uQdaN,bit
utti,uQdi,teaching
uttin,uQdiN,shade
ukka,uQka,berry
ukkan,uQkaN,condition
ukki,uQki,wood
ukkin,uQkiN,slip
